value,label,county_value,county_label
229,北門區,15,台南市
233,東山區,15,台南市
235,下營區,15,台南市
239,大內區,15,台南市
240,山上區,15,台南市
250,三民區,17,高雄市
245,苓雅區,17,高雄市
253,左營區,17,高雄市
251,楠梓區,17,高雄市
247,鼓山區,17,高雄市
249,前鎮區,17,高雄市
268,鳳山區,17,高雄市
243,新興區,17,高雄市
252,小港區,17,高雄市
244,前金區,17,高雄市
255,大社區,17,高雄市
269,大寮區,17,高雄市
246,鹽埕區,17,高雄市
263,橋頭區,17,高雄市
254,仁武區,17,高雄市
271,鳥松區,17,高雄市
258,岡山區,17,高雄市
262,燕巢區,17,高雄市
267,湖內區,17,高雄市
259,路竹區,17,高雄市
270,林園區,17,高雄市
264,梓官區,17,高雄市
272,大樹區,17,高雄市
273,旗山區,17,高雄市
282,茄萣區,17,高雄市
266,永安區,17,高雄市
274,美濃區,17,高雄市
248,旗津區,17,高雄市
277,杉林區,17,高雄市
260,阿蓮區,17,高雄市
261,田寮區,17,高雄市
265,彌陀區,17,高雄市
275,六龜區,17,高雄市
276,內門區,17,高雄市
278,甲仙區,17,高雄市
279,桃源區,17,高雄市
280,那瑪夏區,17,高雄市
281,茂林區,17,高雄市
295,屏東市,19,屏東縣
306,內埔鄉,19,屏東縣
326,恆春鎮,19,屏東縣
316,東港鎮,19,屏東縣
308,潮州鎮,19,屏東縣
302,鹽埔鄉,19,屏東縣
303,長治鄉,19,屏東縣
324,車城鄉,19,屏東縣
314,南州鄉,19,屏東縣
307,萬丹鄉,19,屏東縣
320,枋寮鄉,19,屏東縣
300,里港鄉,19,屏東縣
299,九如鄉,19,屏東縣
319,新園鄉,19,屏東縣
311,萬巒鄉,19,屏東縣
315,林邊鄉,19,屏東縣
312,崁頂鄉,19,屏東縣
304,麟洛鄉,19,屏東縣
305,竹田鄉,19,屏東縣
296,三地門鄉,19,屏東縣
297,霧臺鄉,19,屏東縣
298,瑪家鄉,19,屏東縣
301,高樹鄉,19,屏東縣
309,泰武鄉,19,屏東縣
310,來義鄉,19,屏東縣
313,新埤鄉,19,屏東縣
317,琉球鄉,19,屏東縣
318,佳冬鄉,19,屏東縣
321,枋山鄉,19,屏東縣
322,春日鄉,19,屏東縣
323,獅子鄉,19,屏東縣
325,牡丹鄉,19,屏東縣
327,滿州鄉,19,屏東縣
328,宜蘭市,21,宜蘭縣
330,礁溪鄉,21,宜蘭縣
333,羅東鎮,21,宜蘭縣
329,頭城鎮,21,宜蘭縣
336,五結鄉,21,宜蘭縣
338,蘇澳鎮,21,宜蘭縣
337,冬山鄉,21,宜蘭縣
332,員山鄉,21,宜蘭縣
331,壯圍鄉,21,宜蘭縣
334,三星鄉,21,宜蘭縣
335,大同鄉,21,宜蘭縣
339,南澳鄉,21,宜蘭縣
357,花蓮市,23,花蓮縣
360,吉安鄉,23,花蓮縣
361,壽豐鄉,23,花蓮縣
365,瑞穗鄉,23,花蓮縣
358,新城鄉,23,花蓮縣
363,光復鄉,23,花蓮縣
367,玉里鎮,23,花蓮縣
362,鳳林鎮,23,花蓮縣
359,秀林鄉,23,花蓮縣
364,豐濱鄉,23,花蓮縣
366,萬榮鄉,23,花蓮縣
368,卓溪鄉,23,花蓮縣
369,富里鄉,23,花蓮縣
341,台東市,22,台東縣
345,卑南鄉,22,台東縣
349,池上鄉,22,台東縣
350,東河鄉,22,台東縣
346,鹿野鄉,22,台東縣
351,成功鎮,22,台東縣
353,太麻里鄉,22,台東縣
342,綠島鄉,22,台東縣
343,蘭嶼鄉,22,台東縣
344,延平鄉,22,台東縣
347,關山鎮,22,台東縣
348,海端鄉,22,台東縣
352,長濱鄉,22,台東縣
354,金峰鄉,22,台東縣
355,大武鄉,22,台東縣
356,達仁鄉,22,台東縣
283,馬公市,24,澎湖縣
284,西嶼鄉,24,澎湖縣
285,望安鄉,24,澎湖縣
286,七美鄉,24,澎湖縣
287,白沙鄉,24,澎湖縣
288,湖西鄉,24,澎湖縣
291,金寧鄉,25,金門縣
292,金城鎮,25,金門縣
290,金湖鎮,25,金門縣
289,金沙鎮,25,金門縣
293,烈嶼鄉,25,金門縣
294,烏坵鄉,25,金門縣
22,南竿鄉,26,連江縣
23,北竿鄉,26,連江縣
24,莒光鄉,26,連江縣
25,東引鄉,26,連江縣
256,東沙,26,連江縣
257,南沙,26,連江縣
